T <- 1169
K <- 34
S <- 25
y <- 
c(0.52799308249595, 0.539741835974062, 0.493733338099238, 0.506309238818932, 0.56296088951737, 0.531644074800982, 0.543046713568249,
0.312551953449709, 0.313383208645054, 0.314214463840399, 0.315045719035744, 0.315876974231089, 0.316708229426434, 0.317539484621779, 0.318370739817124,
0.319201995012469, 0.320033250207814, 0.320864505403159, 0.321695760598504, 0.322527015793849, 0.323358270989194, 0.324189526184539, 0.325020781379884,
0.325852036575229, 0.326683291770574, 0.327514546965919, 0.328345802161264, 0.329177057356608, 0.330008312551953, 0.330839567747298, 0.331670822942643,
0.332502078137988, 0.333333333333333, 0.334164588528678, 0.334995843724023, 0.335827098919368, 0.336658354114713, 0.337489609310058, 0.338320864505403,
0.339152119700748, 0.339983374896093, 0.340814630091438, 0.341645885286783, 0.342477140482128, 0.343308395677473, 0.344139650872818, 0.344970906068163,
0.345802161263508, 0.346633416458853, 0.347464671654198, 0.348295926849543, 0.349127182044888, 0.349958437240233, 0.350789692435578, 0.351620947630923,
0.352452202826268, 0.353283458021613, 0.354114713216958, 0.354945968412303, 0.355777223607648, 0.356608478802993, 0.357439733998338, 0.358270989193682,
0.359102244389027, 0.359933499584372, 0.360764754779717, 0.361596009975062, 0.362427265170407, 0.363258520365752, 0.364089775561097, 0.364921030756442,
0.365752285951787, 0.366583541147132, 0.367414796342477, 0.368246051537822, 0.369077306733167, 0.369908561928512, 0.370739817123857, 0.371571072319202,
0.372402327514547, 0.373233582709892, 0.374064837905237, 0.374896093100582, 0.375727348295927, 0.376558603491272, 0.377389858686617, 0.378221113881962,
0.379052369077307, 0.379883624272652, 0.380714879467997, 0.381546134663342, 0.382377389858687, 0.383208645054032, 0.384039900249377, 0.384871155444722,
0.385702410640066, 0.386533665835411, 0.387364921030756, 0.388196176226101, 0.389027431421446, 0.390689941812136, 0.391521197007481, 0.392352452202826,
0.393183707398171, 0.394014962593516, 0.394846217788861, 0.395677472984206, 0.396508728179551, 0.397339983374896, 0.398171238570241, 0.399002493765586,
0.399833748960931, 0.400665004156276, 0.401496259351621, 0.402327514546966, 0.403158769742311, 0.403990024937656, 0.404821280133001, 0.405652535328346,
0.406483790523691, 0.407315045719036, 0.408146300914381, 0.408977556109726, 0.409808811305071, 0.410640066500416, 0.411471321695761, 0.412302576891106,
0.413133832086451, 0.413965087281795, 0.41479634247714, 0.415627597672485, 0.41645885286783, 0.417290108063175, 0.41812136325852, 0.418952618453865,
0.41978387364921, 0.420615128844555, 0.4214463840399, 0.422277639235245, 0.42310889443059, 0.423940149625935, 0.42477140482128, 0.425602660016625,
0.42643391521197, 0.427265170407315, 0.42809642560266, 0.428927680798005, 0.42975893599335, 0.430590191188695, 0.43142144638404, 0.432252701579385,
0.43308395677473, 0.433915211970075, 0.43474646716542, 0.435577722360765, 0.43640897755611, 0.437240232751455, 0.4380714879468, 0.438902743142145,
0.43973399833749, 0.440565253532835, 0.44139650872818, 0.442227763923525, 0.443059019118869, 0.443890274314214, 0.444721529509559, 0.445552784704904,
0.446384039900249, 0.447215295095594, 0.448046550290939, 0.448877805486284, 0.449709060681629, 0.450540315876974, 0.451371571072319, 0.452202826267664,
0.453034081463009, 0.453865336658354, 0.454696591853699, 0.455527847049044, 0.456359102244389, 0.457190357439734, 0.458021612635079, 0.458852867830424,
0.459684123025769, 0.460515378221114, 0.461346633416459, 0.462177888611804, 0.463009143807149, 0.463840399002494, 0.464671654197839, 0.465502909393184,
0.466334164588529, 0.467165419783874, 0.467996674979219, 0.468827930174564, 0.469659185369909, 0.470490440565254, 0.471321695760599, 0.472152950955943,
0.472984206151288, 0.473815461346633, 0.474646716541978, 0.475477971737323, 0.476309226932668, 0.477140482128013, 0.477971737323358, 0.478802992518703,
0.479634247714048, 0.480465502909393, 0.481296758104738, 0.482128013300083, 0.482959268495428, 0.483790523690773, 0.484621778886118, 0.485453034081463,
0.486284289276808, 0.487115544472153, 0.487946799667498, 0.488778054862843, 0.489609310058188, 0.490440565253533, 0.491271820448878, 0.492103075644223,
0.492934330839568, 0.493765586034913, 0.494596841230258, 0.495428096425603, 0.496259351620948, 0.497090606816293, 0.497921862011638, 0.498753117206983,
0.499584372402328, 0.500415627597672, 0.501246882793017, 0.502078137988362, 0.502909393183707, 0.503740648379052, 0.504571903574397, 0.505403158769742,
0.506234413965087, 0.507065669160432, 0.507896924355777, 0.508728179551122, 0.509559434746467, 0.510390689941812, 0.511221945137157, 0.512053200332502,
0.512884455527847, 0.513715710723192, 0.514546965918537, 0.515378221113882, 0.516209476309227, 0.517040731504572, 0.517871986699917, 0.518703241895262,
0.519534497090607, 0.520365752285952, 0.521197007481297, 0.522028262676642, 0.522859517871987, 0.523690773067332, 0.524522028262677, 0.525353283458022,
0.526184538653367, 0.527015793848712, 0.527847049044057, 0.528678304239402, 0.529509559434746, 0.530340814630091, 0.531172069825436, 0.532003325020781,
0.532834580216126, 0.533665835411471, 0.534497090606816, 0.535328345802161, 0.536159600997506, 0.536990856192851, 0.537822111388196, 0.538653366583541,
0.539484621778886, 0.540315876974231, 0.541147132169576, 0.541978387364921, 0.542809642560266, 0.544472152950956, 0.545303408146301, 0.546134663341646,
0.546965918536991, 0.547797173732336, 0.548628428927681, 0.549459684123026, 0.550290939318371, 0.551122194513716, 0.551953449709061, 0.552784704904406,
0.553615960099751, 0.554447215295096, 0.555278470490441, 0.556109725685786, 0.556940980881131, 0.557772236076476, 0.55860349127182, 0.559434746467165,
0.56026600166251, 0.561097256857855, 0.5619285120532, 0.562759767248545, 0.56359102244389, 0.564422277639235, 0.56525353283458, 0.566084788029925,
0.56691604322527, 0.567747298420615, 0.56857855361596, 0.569409808811305, 0.57024106400665, 0.571072319201995, 0.57190357439734, 0.572734829592685,
0.57356608478803, 0.574397339983375, 0.57522859517872, 0.576059850374065, 0.57689110556941, 0.577722360764755, 0.5785536159601, 0.579384871155445,
0.58021612635079, 0.581047381546135, 0.58187863674148, 0.584372402327515, 0.58520365752286, 0.586034912718205, 0.58686616791355, 0.587697423108894,
0.588528678304239, 0.589359933499584, 0.590191188694929, 0.591022443890274, 0.591853699085619, 0.592684954280964, 0.593516209476309, 0.594347464671654,
0.595178719866999, 0.596009975062344, 0.596841230257689, 0.597672485453034, 0.598503740648379, 0.599334995843724, 0.600166251039069, 0.600997506234414,
0.601828761429759, 0.602660016625104, 0.603491271820449, 0.604322527015794, 0.605153782211139, 0.605985037406484, 0.606816292601829, 0.607647547797174,
0.608478802992519, 0.609310058187864, 0.610141313383209, 0.610972568578554, 0.611803823773899, 0.612635078969244, 0.613466334164589, 0.614297589359934,
0.615128844555278, 0.615960099750623, 0.616791354945968, 0.617622610141313, 0.618453865336658, 0.619285120532003, 0.620116375727348, 0.620947630922693,
0.621778886118038, 0.622610141313383, 0.623441396508728, 0.624272651704073, 0.625103906899418, 0.625935162094763, 0.626766417290108, 0.627597672485453,
0.628428927680798, 0.629260182876143, 0.630091438071488, 0.630922693266833, 0.631753948462178, 0.632585203657523, 0.633416458852868, 0.634247714048213,
0.635078969243558, 0.635910224438903, 0.636741479634248, 0.637572734829593, 0.638403990024938, 0.639235245220283, 0.640066500415628, 0.640897755610973,
0.641729010806318, 0.642560266001662, 0.643391521197007, 0.644222776392352, 0.645054031587697, 0.645885286783042, 0.646716541978387, 0.647547797173732,
0.648379052369077, 0.649210307564422, 0.650041562759767, 0.650872817955112, 0.651704073150457, 0.652535328345802, 0.653366583541147, 0.654197838736492,
0.655029093931837, 0.655860349127182, 0.656691604322527, 0.657522859517872, 0.658354114713217, 0.659185369908562, 0.660016625103907, 0.660847880299252,
0.661679135494597, 0.662510390689942, 0.663341645885287, 0.664172901080632, 0.665004156275977, 0.665835411471322, 0.666666666666667, 0.667497921862012,
0.668329177057357, 0.669160432252702, 0.669991687448047, 0.670822942643391, 0.671654197838736, 0.672485453034081, 0.673316708229426, 0.674147963424771,
0.674979218620116, 0.675810473815461, 0.676641729010806, 0.677472984206151, 0.678304239401496, 0.679135494596841, 0.679966749792186, 0.680798004987531,
0.681629260182876, 0.682460515378221, 0.683291770573566, 0.684123025768911, 0.684954280964256, 0.685785536159601, 0.686616791354946, 0.688279301745636,
0.689110556940981, 0.689941812136326, 0.690773067331671, 0.691604322527016, 0.692435577722361, 0.693266832917706, 0.694098088113051, 0.694929343308396,
0.695760598503741, 0.696591853699086, 0.697423108894431, 0.698254364089776, 0.699085619285121, 0.699916874480465, 0.70074812967581, 0.701579384871155,
0.7024106400665, 0.703241895261845, 0.70407315045719, 0.704904405652535, 0.70573566084788, 0.706566916043225, 0.70739817123857, 0.708229426433915,
0.70906068162926, 0.709891936824605, 0.71072319201995, 0.711554447215295, 0.71238570241064, 0.713216957605985, 0.71404821280133, 0.714879467996675,
0.71571072319202, 0.718204488778055, 0.7190357439734, 0.719866999168745, 0.72069825436409, 0.721529509559435, 0.72236076475478, 0.723192019950125,
0.72402327514547, 0.724854530340815, 0.72568578553616, 0.726517040731505, 0.72734829592685, 0.729842061512884, 0.730673316708229, 0.731504571903574,
0.732335827098919, 0.733167082294264, 0.733998337489609, 0.734829592684954, 0.735660847880299, 0.736492103075644, 0.737323358270989, 0.738154613466334,
0.738985868661679, 0.739817123857024, 0.740648379052369, 0.741479634247714, 0.742310889443059, 0.743142144638404, 0.743973399833749, 0.744804655029094,
0.745635910224439, 0.746467165419784, 0.747298420615129, 0.748129675810474, 0.748960931005819, 0.749792186201164, 0.750623441396509, 0.751454696591854,
0.752285951787199, 0.753117206982544, 0.753948462177889, 0.754779717373234, 0.755610972568579, 0.756442227763924, 0.757273482959268, 0.758104738154613,
0.758935993349958, 0.759767248545303, 0.760598503740648, 0.761429758935993, 0.762261014131338, 0.763092269326683, 0.763923524522028, 0.764754779717373,
0.765586034912718, 0.766417290108063, 0.767248545303408, 0.768079800498753, 0.768911055694098, 0.769742310889443, 0.770573566084788, 0.771404821280133,
0.772236076475478, 0.773067331670823, 0.773898586866168, 0.774729842061513, 0.775561097256858, 0.776392352452203, 0.777223607647548, 0.778054862842893,
0.778886118038238, 0.779717373233583, 0.780548628428928, 0.781379883624273, 0.782211138819618, 0.783042394014963, 0.783873649210308, 0.784704904405653,
0.785536159600998, 0.786367414796342, 0.787198669991687, 0.788861180382377, 0.789692435577722, 0.790523690773067, 0.791354945968412, 0.792186201163757,
0.793848711554447, 0.794679966749792, 0.795511221945137, 0.796342477140482, 0.797173732335827, 0.798004987531172, 0.799667497921862, 0.800498753117207,
0.801330008312552, 0.802161263507897, 0.802992518703242, 0.803823773898587, 0.804655029093932, 0.806317539484622, 0.807148794679967, 0.807980049875312,
0.808811305070657, 0.809642560266002, 0.810473815461347, 0.811305070656692, 0.812136325852037, 0.812967581047382, 0.813798836242727, 0.814630091438072,
0.815461346633416, 0.816292601828761, 0.817123857024106, 0.817955112219451, 0.818786367414796, 0.819617622610141, 0.820448877805486, 0.821280133000831,
0.822111388196176, 0.822942643391521, 0.823773898586866, 0.824605153782211, 0.825436408977556, 0.826267664172901, 0.827098919368246, 0.827930174563591,
0.828761429758936, 0.829592684954281, 0.830423940149626, 0.831255195344971, 0.832086450540316, 0.832917705735661, 0.833748960931006, 0.834580216126351,
0.835411471321696, 0.836242726517041, 0.837073981712386, 0.837905236907731, 0.838736492103076, 0.841230257689111, 0.842061512884456, 0.842892768079801,
0.843724023275146, 0.84455527847049, 0.845386533665835, 0.84621778886118, 0.847049044056525, 0.84788029925187, 0.848711554447215, 0.84954280964256,
0.850374064837905, 0.85120532003325, 0.852036575228595, 0.85286783042394, 0.853699085619285, 0.85453034081463, 0.855361596009975, 0.85619285120532,
0.85785536159601, 0.858686616791355, 0.8595178719867, 0.860349127182045, 0.86118038237739, 0.862011637572735, 0.86284289276808, 0.863674147963425,
0.86450540315877, 0.865336658354115, 0.86616791354946, 0.866999168744805, 0.86783042394015, 0.868661679135495, 0.86949293433084, 0.870324189526185,
0.87115544472153, 0.871986699916874, 0.872817955112219, 0.873649210307564, 0.874480465502909, 0.875311720698254, 0.876142975893599, 0.876974231088944,
0.877805486284289, 0.878636741479634, 0.879467996674979, 0.880299251870324, 0.881130507065669, 0.881961762261014, 0.882793017456359, 0.883624272651704,
0.884455527847049, 0.886118038237739, 0.886949293433084, 0.887780548628429, 0.888611803823774, 0.889443059019119, 0.890274314214464, 0.891105569409809,
0.891936824605154, 0.892768079800499, 0.893599334995844, 0.894430590191189, 0.895261845386534, 0.896093100581879, 0.896924355777224, 0.897755610972569,
0.898586866167914, 0.899418121363258, 0.900249376558603, 0.901080631753948, 0.901911886949293, 0.902743142144638, 0.903574397339983, 0.904405652535328,
0.905236907730673, 0.906068162926018, 0.906899418121363, 0.907730673316708, 0.908561928512053, 0.909393183707398, 0.910224438902743, 0.911055694098088,
0.911886949293433, 0.912718204488778, 0.913549459684123, 0.914380714879468, 0.915211970074813, 0.916043225270158, 0.916874480465503, 0.917705735660848,
0.918536990856193, 0.919368246051538, 0.920199501246883, 0.921030756442228, 0.921862011637573, 0.922693266832918, 0.923524522028263, 0.924355777223608,
0.925187032418953, 0.926018287614298, 0.926849542809643, 0.928512053200332, 0.929343308395677, 0.930174563591022, 0.931005818786367, 0.931837073981712,
0.932668329177057, 0.933499584372402, 0.934330839567747, 0.935162094763092, 0.935993349958437, 0.936824605153782, 0.937655860349127, 0.938487115544472,
0.939318370739817, 0.940149625935162, 0.940980881130507, 0.941812136325852, 0.942643391521197, 0.943474646716542, 0.944305901911887, 0.945137157107232,
0.945968412302577, 0.946799667497922, 0.947630922693267, 0.948462177888612, 0.949293433083957, 0.950124688279302, 0.950955943474647, 0.951787198669992,
0.952618453865337, 0.953449709060682, 0.954280964256027, 0.955112219451372, 0.955943474646717, 0.956774729842061, 0.957605985037406, 0.958437240232751,
0.959268495428096, 0.960099750623441, 0.960931005818786, 0.961762261014131, 0.962593516209476, 0.963424771404821, 0.964256026600166, 0.965087281795511,
0.965918536990856, 0.966749792186201, 0.967581047381546, 0.968412302576891, 0.969243557772236, 0.970074812967581, 0.970906068162926, 0.971737323358271,
0.972568578553616, 0.973399833748961, 0.974231088944306, 0.975062344139651, 0.975893599334996, 0.976724854530341, 0.977556109725686, 0.978387364921031,
0.979218620116376, 0.980049875311721, 0.980881130507066, 0.981712385702411, 0.982543640897756, 0.983374896093101, 0.984206151288446, 0.985037406483791,
0.985868661679135, 0.98669991687448, 0.987531172069825, 0.98836242726517, 0.989193682460515, 0.99002493765586, 0.990856192851205, 0.99168744804655,
0.992518703241895, 0.99334995843724, 0.994181213632585, 0.99501246882793, 0.995843724023275, 0.99667497921862, 0.997506234413965, 0.99833748960931,
0.999168744804655, 1)
t_change <- 
structure(c(0.0340814630091438, 0.0665004156275977, 0.0972568578553616, 0.12884455527847, 0.160432252701579, 0.191188694929343, 0.224438902743142,
0.257689110556941, 0.293433083956775, 0.325020781379884, 0.355777223607648, 0.386533665835411, 0.418952618453865, 0.449709060681629, 0.480465502909393,
0.512053200332502, 0.542809642560266, 0.574397339983375, 0.607647547797174, 0.638403990024938, 0.669991687448047, 0.701579384871155, 0.735660847880299,
0.767248545303408, 0.800498753117207),
.Dim = c(25))
X <- 
structure(c(-0.999791358149542, -0.999994798226241, -0.999902323753777, -0.999513962096832, -0.998829828177869, -0.997850124443122, -0.996575140802686,
-0.995005254544735, -0.993140930223868, -0.990982719523654, -0.988531261093347, -0.985787280358944, -0.98275158930849, -0.979425086251806,
